"","ID","gridX","gridY","Fixed_trigger"
"180","ID_180",20,9,0
"181","ID_181",1,10,0
"182","ID_182",2,10,0
"183","ID_183",3,10,0
"184","ID_184",4,10,0
"185","ID_185",5,10,0
"186","ID_186",6,10,0
"187","ID_187",7,10,0
"188","ID_188",8,10,0
"189","ID_189",9,10,0
"190","ID_190",10,10,0
"191","ID_191",11,10,0
"192","ID_192",12,10,0
"193","ID_193",13,10,0
"194","ID_194",14,10,0
"195","ID_195",15,10,0
"196","ID_196",16,10,0
"197","ID_197",17,10,0
"198","ID_198",18,10,0
"199","ID_199",19,10,0
"200","ID_200",20,10,0
"201","ID_201",1,11,0
"202","ID_202",2,11,0
"203","ID_203",3,11,0
"204","ID_204",4,11,0
"205","ID_205",5,11,0
"206","ID_206",6,11,0
"207","ID_207",7,11,0
"208","ID_208",8,11,0
"209","ID_209",9,11,0
"210","ID_210",10,11,0
"211","ID_211",11,11,0
"212","ID_212",12,11,0
"213","ID_213",13,11,0
"214","ID_214",14,11,0
"215","ID_215",15,11,0
"216","ID_216",16,11,0
"217","ID_217",17,11,0
"218","ID_218",18,11,0
"219","ID_219",19,11,0
"220","ID_220",20,11,0
"221","ID_221",1,12,0
"222","ID_222",2,12,0
"223","ID_223",3,12,0
"224","ID_224",4,12,0
"225","ID_225",5,12,0
"226","ID_226",6,12,0
"227","ID_227",7,12,0
"228","ID_228",8,12,0
"229","ID_229",9,12,0
"230","ID_230",10,12,0
"231","ID_231",11,12,0
"232","ID_232",12,12,0
"233","ID_233",13,12,0
"234","ID_234",14,12,0
"235","ID_235",15,12,0
"236","ID_236",16,12,0
"237","ID_237",17,12,0
"238","ID_238",18,12,0
"239","ID_239",19,12,0
"240","ID_240",20,12,0
"241","ID_241",1,13,0
"242","ID_242",2,13,0
"243","ID_243",3,13,0
"244","ID_244",4,13,0
"245","ID_245",5,13,0
"246","ID_246",6,13,0
"247","ID_247",7,13,0
"248","ID_248",8,13,0
"249","ID_249",9,13,0
"250","ID_250",10,13,0
"251","ID_251",11,13,0
"252","ID_252",12,13,0
"253","ID_253",13,13,0
"254","ID_254",14,13,0
"255","ID_255",15,13,0
"256","ID_256",16,13,0
"257","ID_257",17,13,0
"258","ID_258",18,13,0
"259","ID_259",19,13,0
"260","ID_260",20,13,0
"261","ID_261",1,14,0
"262","ID_262",2,14,0
"263","ID_263",3,14,0
"264","ID_264",4,14,0
"265","ID_265",5,14,0
"266","ID_266",6,14,0
"267","ID_267",7,14,0
"268","ID_268",8,14,0
"269","ID_269",9,14,0
"270","ID_270",10,14,0
"271","ID_271",11,14,0
"272","ID_272",12,14,0
"273","ID_273",13,14,0
"274","ID_274",14,14,0
"275","ID_275",15,14,0
"276","ID_276",16,14,0
"277","ID_277",17,14,0
"278","ID_278",18,14,0
"279","ID_279",19,14,0
"280","ID_280",20,14,0
"281","ID_281",1,15,0
"282","ID_282",2,15,0
"283","ID_283",3,15,0
"284","ID_284",4,15,1
"285","ID_285",5,15,0
"286","ID_286",6,15,0
"287","ID_287",7,15,0
"288","ID_288",8,15,0
"289","ID_289",9,15,0
"290","ID_290",10,15,0
"291","ID_291",11,15,0
"292","ID_292",12,15,0
"293","ID_293",13,15,0
"294","ID_294",14,15,0
"295","ID_295",15,15,0
"296","ID_296",16,15,0
"297","ID_297",17,15,0
"298","ID_298",18,15,0
"299","ID_299",19,15,0
"300","ID_300",20,15,0
"301","ID_301",1,16,0
"302","ID_302",2,16,0
"303","ID_303",3,16,0
"304","ID_304",4,16,0
"305","ID_305",5,16,0
"306","ID_306",6,16,0
"307","ID_307",7,16,0
"308","ID_308",8,16,0
"309","ID_309",9,16,0
"310","ID_310",10,16,0
"311","ID_311",11,16,0
"312","ID_312",12,16,0
"313","ID_313",13,16,0
"314","ID_314",14,16,0
"315","ID_315",15,16,0
"316","ID_316",16,16,0
"317","ID_317",17,16,0
"318","ID_318",18,16,0
"319","ID_319",19,16,0
"320","ID_320",20,16,0
"321","ID_321",1,17,0
"322","ID_322",2,17,0
"323","ID_323",3,17,0
"324","ID_324",4,17,0
"325","ID_325",5,17,0
"326","ID_326",6,17,0
"327","ID_327",7,17,0
"328","ID_328",8,17,0
"329","ID_329",9,17,0
"330","ID_330",10,17,0
"331","ID_331",11,17,0
"332","ID_332",12,17,0
"333","ID_333",13,17,0
"334","ID_334",14,17,0
"335","ID_335",15,17,0
"336","ID_336",16,17,1
"337","ID_337",17,17,0
"338","ID_338",18,17,0
"339","ID_339",19,17,0
"340","ID_340",20,17,0
"341","ID_341",1,18,0
"342","ID_342",2,18,0
"343","ID_343",3,18,0
"344","ID_344",4,18,0
"345","ID_345",5,18,0
"346","ID_346",6,18,0
"347","ID_347",7,18,0
"348","ID_348",8,18,0
"349","ID_349",9,18,0
"350","ID_350",10,18,0
"351","ID_351",11,18,0
"352","ID_352",12,18,0
"353","ID_353",13,18,0
"354","ID_354",14,18,0
"355","ID_355",15,18,0
"356","ID_356",16,18,0
"357","ID_357",17,18,0
"358","ID_358",18,18,0
"359","ID_359",19,18,0
"360","ID_360",20,18,0
"361","ID_361",1,19,0
"362","ID_362",2,19,0
"363","ID_363",3,19,0
"364","ID_364",4,19,0
"365","ID_365",5,19,0
"366","ID_366",6,19,0
"367","ID_367",7,19,0
"368","ID_368",8,19,0
"369","ID_369",9,19,0
"370","ID_370",10,19,0
"371","ID_371",11,19,0
"372","ID_372",12,19,0
"373","ID_373",13,19,0
"374","ID_374",14,19,0
"375","ID_375",15,19,0
"376","ID_376",16,19,0
"377","ID_377",17,19,0
"378","ID_378",18,19,0
"379","ID_379",19,19,0
"380","ID_380",20,19,0
"381","ID_381",1,20,0
"382","ID_382",2,20,0
"383","ID_383",3,20,0
"384","ID_384",4,20,0
"385","ID_385",5,20,0
"386","ID_386",6,20,0
"387","ID_387",7,20,0
"388","ID_388",8,20,0
"389","ID_389",9,20,0
"390","ID_390",10,20,0
"391","ID_391",11,20,0
"392","ID_392",12,20,0
"393","ID_393",13,20,0
"394","ID_394",14,20,0
"395","ID_395",15,20,0
"396","ID_396",16,20,0
"397","ID_397",17,20,0
"398","ID_398",18,20,0
"399","ID_399",19,20,0
"400","ID_400",20,20,0
